"id","where_bought","who_bought","money","time"
"S001","online","different",26.6338578858899,9.13437382034485
"S002","online","different",26.6980645802869,10.7110187543102
"S003","online","different",21.7915430797955,7.54917763500253
"S004","online","different",24.3197520351232,11.4854992711761
"S005","online","different",26.8652444027408,6.06806714548163
"S006","online","different",28.3211467192245,10.7960205325475
"S007","online","different",24.3952341506648,9.25649724044805
"S008","online","different",27.7438852463786,9.7425548953096
"S009","online","different",29.7510137284262,12.1437270548306
"S010","online","different",23.9763453501744,7.82114435503473
"S011","online","different",33.7041187642229,12.6752639251869
"S012","online","different",27.0313957127428,8.12923224221272
"S013","online","different",24.2555290443709,8.99583269697184
"S014","online","different",27.4755844430037,4.39182079933195
"S015","online","different",20.9451657756667,4.70408039295258
"S016","online","different",24.1237425831501,9.030125215727
"S017","online","different",24.621189055815,5.76476816919555
"S018","online","different",22.9196035153465,9.13177807139844
"S019","online","different",26.2640994348853,11.6840316039784
"S020","online","different",26.9167810546957,9.60777740899513
"S021","online","different",23.7600578918229,16.257933837999
"S022","online","different",27.0932637744839,8.01252918191938
"S023","online","different",20.9488972142606,11.3657374095602
"S024","online","different",25.0461720272518,14.1150103513042
"S025","online","different",28.1840630558848,11.9834126239295
"S026","online","different",19.6153423272067,7.73821785301041
"S027","online","different",24.7230202962023,7.20428920075425
"S028","online","different",21.0494604309436,14.2021335317519
"S029","online","different",25.4744982321302,9.15202725664325
"S030","online","different",24.5377557537475,14.3244707853614
"S031","online","different",22.7769070469431,9.87850307801882
"S032","online","different",28.0209115954334,12.4321056078688
"S033","online","different",22.1492283839824,8.21991152729358
"S034","online","different",25.1146386897319,10.9161750849965
"S035","online","different",23.2735059227742,12.9306723549629
"S036","online","different",26.5127128586694,9.19841910396691
"S037","online","different",23.9717482846685,7.23163623906855
"S038","online","different",24.6278154837364,9.85899494362701
"S039","online","different",24.8108724200641,12.4133379765899
"S040","online","different",27.1236314272374,12.1712522428627
"S041","online","different",20.6979665373221,9.75742122078014
"S042","online","different",30.1889675955877,5.41058003116128
"S043","online","different",29.20637505502,13.1339311416397
"S044","online","different",27.4442437594662,9.21383361294197
"S045","online","different",28.5336733885215,12.1484183709461
"S046","online","different",25.9333067129415,9.05999006695183
"S047","online","different",21.5898321679393,16.5540894452336
